Filename, Time(us)
GD96_a, 1.181
g7jac020, 23.806
cis-n4c6-b1, 0.221
fpga_dcop_50, 3.045
adder_dcop_50, 6.871
adder_dcop_15, 6.97
nemsemm2, 106.373
worms20_10NN, 195.289
fpga_dcop_11, 3.085
oscil_dcop_13, 0.841
ch7-8-b2, 16.856
ulevimin, 94.996
bfwa62, 0.251
gre_216b, 0.5
bibd_12_5, 4.567
EX1, 4.387
G39, 12.839
G27, 20.581
bfwa398, 1.923
LFAT5000, 81.345
G38, 12.849
lpi_gran, 10.617
jagmesh8, 4.497
jan99jac120, 137.351
oscil_dcop_18, 0.841
lpi_qual, 0.922
tumorAntiAngiogenesis_2, 1.572
fpga_dcop_43, 3.045
baxter, 60.342
n4c5-b5, 12.449
fpga_dcop_26, 3.045
G53, 6.46
adder_dcop_06, 7.452
oscil_dcop_57, 0.841
Kohonen, 9.965
n2c6-b10, 0.171
klein-b1, 0.05
lp_pds_10, 62.646
g7jac060sc, 109.858
oscil_dcop_02, 0.831
bcsstm38, 11.237
Franz8, 48.053
can_715, 3.936
aircraft, 9.685
c-49, 98.3
lowThrust_12, 125.292
dwt_878, 4.276
rajat27, 57.578
dwt_198, 0.862
fs_680_2, 1.292
N_pid, 6.48
lp_bnl2, 8.282
bcsstk01, 0.241
graphics, 56.467
ns3Da, 993.359
fs_760_2, 2.945
n3c5-b6, 0.42
aa5, 38.449
adder_dcop_20, 7.011
G5, 19.39
lp_sc105, 0.19
rim, 542.7
nopoly, 44.749
ch4-4-b2, 0.15
cage6, 0.4
lp_sc50a, 0.091
cavity02, 3.816
rajat06, 30.818
mod2, 106.523
lp_standata, 1.773
cryg2500, 5.949
farm, 0.04
fpga_dcop_18, 3.074
M80PI_n, 5.148
oscil_dcop_55, 0.841
adder_dcop_34, 6.85
n2c6-b9, 1.482
oscil_dcop_36, 0.841
cdde5, 2.283
PGPgiantcompo, 31.307
oscil_dcop_53, 0.841
lhr11, 130.74
jan99jac080, 90.628
freeFlyingRobot_9, 22.194
EPA, 7.632
lnsp3937, 12.188
olafu, 551.964
gams30am, 0.641
football, 0.08
vsp_p0291_seymourl_iiasa, 61.634
p0201, 1.051
G43, 10.055
photogrammetry2, 18.078
orsirr_2, 3.075
G1, 19.42
S80PI_n, 5.138
flower_7_1, 0.64
nemeth26, 909.802
hangGlider_4, 84.509
M10PI_n1, 0.681
bcsstm08, 1.483
dwt_607, 3.135
n4c5-b2, 0.671
cavity17, 71.118
Maragal_2, 2.424
fe_sphere, 47.082
fpga_dcop_47, 3.045
juba40k, 80.183
ch5-5-b2, 0.872
Trec5, 0.02
ex24, 24.648
man_5976, 118.001
dwt_918, 4.477
lp_scsd6, 2.194
adder_dcop_31, 6.841
lp22, 35.404
SiH4, 95.756
n3c6-b7, 24.588
n3c5-b3, 0.411
ex10, 29.936
cat_ears_4_4, 76.336
ex32, 6.751
mycielskian2, 0.02
utm5940, 43.346
mk11-b4b, 22.565
rdb1250, 3.506
lp_maros, 5.519
tumorAntiAngiogenesis_8, 2.774
GD97_c, 0.441
cis-n4c6-b15, 0.471
mhd4800a, 52.471
fpga_dcop_16, 3.075
kleemin, 0.04
c-52, 126.133
adder_dcop_14, 7.261
lesmis, 0.281
deter2, 17.717
tols340, 1.212
can_256, 1.723
vsp_befref_fxm_2_4_air02, 145.132
lp_wood1p, 48.204
oscil_dcop_47, 0.832
oscil_dcop_44, 0.841
wm1, 1.553
crashbasis, 841.887
fv2, 49.065
photogrammetry, 5.759
2cubes_sphere, 1191.12
email, 6.12
bcsstm10, 12.138
bibd_17_4b, 7.933
ch5-5-b1, 0.21
jpwh_991, 3.516
aa03, 41.433
abb313, 0.802
TF14, 16.134
dano3mip, 44.298
g7jac010, 10.216
YaleB_10NN, 17.868
msc23052, 630.675
cz1268, 6.57
bibd_49_3, 27.923
ex26, 49.495
oscil_dcop_23, 0.841
Chebyshev1, 1.312
Goodwin_010, 16.855
cis-n4c6-b13, 42.114
pcb3000, 36.035
grid1_dual, 0.431
b1_ss, 0.03
cq5, 30.146
t2d_q9, 42.044
adder_dcop_61, 6.85
lpi_gosh, 54.223
G58, 32.33
Harvard500, 1.573
relat6, 4.267
dwt_492, 2.053
fd15, 21.312
lp_tuff, 2.594
adder_dcop_51, 6.86
orbitRaising_2, 3.636
Erdos972, 9.385
ch6-6-b4, 10.326
oscil_dcop_34, 0.832
copter1, 114.676
air05, 31.628
adder_dcop_26, 7.551
add32, 12.159
Vehicle_10NN, 5.638
ted_B_unscaled, 81.335
lp_qap8, 3.506
n2c6-b7, 15.254
lhr71, 815.597
boyd1, 1073.73
fpga_dcop_29, 3.045
cavity08, 16.865
hangGlider_3, 52.21
fpga_dcop_41, 3.045
Maragal_1, 0.13
Franz10, 46.682
lp_scagr25, 0.841
gams30a, 0.641
adder_dcop_54, 6.851
can_445, 2.273
matrix_9, 1023.39
c-18, 9.565
bcsstk28, 116.178
G48, 5.749
ex12, 44.247
cond-mat-2003, 237.764
rdb968, 2.744
qh1484, 3.175
lp_bandm, 1.392
nnc666, 2.073
mark3jac040, 57.528
mult_dcop_03, 206.016
G63, 45.43
ash958, 0.951
ch8-8-b1, 1.592
poli4, 48.595
n3c4-b1, 0.03
flowmeter0, 46.582
dynamicSoaringProblem_3, 17.617
G49, 5.749
cavity24, 70.789
nos3, 8.493
lp_agg2, 2.624
as-735, 20.661
aug3dcqp, 81.815
lp_ship08l, 6.951
rail_20209, 88.536
coater1, 10.145
cavity15, 39.21
n3c6-b6, 21.513
nasa2146, 37.647
n4c6-b15, 0.471
adder_dcop_33, 7.021
delaunay_n11, 7.251
minnesota, 4.346
bcsstk11, 18.589
Trec6, 0.04
GD95_c, 0.17
Muu, 91.039
G8, 19.39
adder_dcop_39, 6.851
sstmodel, 15.925
usps_norm_5NN, 47.322
rajat10, 86.111
dwt_209, 1.112
west0067, 0.161
spaceStation_11, 10.196
orsirr_1, 3.546
G7, 19.45
fpga_trans_02, 3.836
Dubcova2, 589.302
GD98_a, 0.05
aug2d, 37.868
lshp_406, 1.623
G44, 10.306
nnc261, 0.791
dwt_512, 2.313
delaunay_n13, 28.924
cavity21, 70.978
lpi_itest2, 0.03
oscil_dcop_33, 0.841
lp_d6cube, 24.468
shock-9, 74.804
can_634, 4.297
bcsstm04, 0.19
zenios, 16.606
mycielskian11, 79.292
skirt, 112.502
bauru5727, 80.714
c-44, 52.0
lpi_greenbea, 17.216
freeFlyingRobot_6, 15.263
fxm2-6, 7.0
ch7-7-b5, 101.476
delaunay_n14, 91.209
mesh1e1, 0.21
lowThrust_7, 117.36
lp_cre_a, 10.056
Chebyshev3, 21.492
adder_dcop_43, 6.871
GD97_a, 0.171
mhd3200a, 34.983
Hamrle2, 10.676
model9, 30.176
Trec9, 1.132
nemsafm, 1.392
lowThrust_1, 3.536
spaceStation_2, 3.085
young3c, 2.043
relat7, 41.844
rosen1, 13.511
air03, 63.477
d_ss, 0.09
Ill_Stokes, 103.638
relat3, 0.03
bibd_11_5, 2.544
lpl3, 57.157
sparsine, 851.362
wang3, 85.06
poli_large, 20.541
oscil_dcop_19, 0.841
adder_dcop_38, 6.871
LF10, 0.06
lshp_778, 3.165
lp_nug05, 0.511
cage8, 5.559
cz308, 1.673
CAG_mat1916, 115.887
tomography, 16.295
p05, 36.946
ex2, 14.643
g7jac060, 109.167
nasa2910, 96.227
jagmesh6, 5.428
impcol_b, 0.17
p2p-Gnutella08, 13.671
Maragal_4, 15.564
rdist1, 47.703
turon_m, 979.748
ACTIVSg10K, 79.041
cat_ears_3_1, 0.301
adder_dcop_29, 6.851
G13, 1.552
CollegeMsg, 11.938
denormal, 618.146
fpga_dcop_39, 3.044
tumorAntiAngiogenesis_1, 1.021
mark3jac080sc, 115.527
scrs8-2r, 28.643
crew1, 31.478
relat7b, 41.944
ex31, 59.891
lp_standgub, 1.853
gre_115, 0.23
plantstexture_10NN, 11.337
TSOPF_FS_b9_c1, 13.39
can_292, 1.563
init_adder1, 6.841
rotor2, 5.599
spaceShuttleEntry_1, 3.756
oscil_dcop_32, 0.841
n3c6-b5, 14.352
diag, 4.357
adder_dcop_01, 6.841
lpi_ceria3d, 11.357
cavity13, 39.13
p2p-Gnutella30, 60.322
lpi_reactor, 1.412
IG5-6, 0.15
adder_dcop_36, 6.86
ibm32, 0.071
abtaha1, 24.628
c-22, 17.787
raefsky5, 87.334
brainpc2, 105.571
lpi_forest6, 0.131
n4c6-b3, 11.408
epb1, 46.191
fpga_dcop_25, 3.075
g7jac050sc, 84.83
lp_fit1d, 9.234
mk10-b1, 0.631
qh768, 1.582
bcsstk26, 17.157
lp_ship04l, 3.465
lp_ganges, 3.515
cegb3306, 42.986
GD06_Java, 5.138
hi2010, 169.45
jnlbrng1, 125.301
IG5-10, 5.428
nug08-3rd, 71.119
n4c6-b1, 0.221
bwm2000, 3.856
plat1919, 17.697
oscil_dcop_41, 0.832
mycielskian10, 24.598
jan99jac040sc, 43.947
jazz, 2.835
well1033, 2.303
netz4504, 2.944
GD95_a, 0.05
LF10000, 62.185
lp_pilot_ja, 8.393
bayer07, 14.021
hangGlider_1, 2.033
ex10hs, 31.358
Chebyshev2, 10.736
G9, 19.4
boyd2, 1003.25
oscil_dcop_39, 0.831
cegb3024, 44.408
klein-b2, 0.05
bcsstk37, 627.7
c-27, 19.771
nos6, 2.084
bcsstm11, 2.043
deter6, 12.439
cavity04, 3.816
Franz5, 21.142
GD99_b, 0.14
fpga_dcop_31, 3.045
barth5, 34.503
lpi_itest6, 0.03
bcsstm05, 0.22
G28, 20.581
p2p-Gnutella04, 25.85
ash331, 0.341
mycielskian5, 0.09
west0989, 1.903
dwt_1242, 6.3
adder_dcop_66, 6.85
t2d_q4, 42.155
cavity19, 71.069
ted_B, 81.404
D_8, 8.012
adder_dcop_56, 6.851
GL6_D_9, 2.344
air06, 41.433
tub100, 0.2
dwt_1007, 4.918
lhr07, 85.962
oscil_dcop_16, 0.832
freeFlyingRobot_14, 24.327
fpga_dcop_20, 3.075
D_11, 1.542
TSOPF_FS_b9_c6, 79.532
adder_dcop_25, 6.88
lp_greenbea, 17.066
cs4, 46.471
deter3, 22.354
mark3jac020sc, 30.426
Sandi_authors, 0.131
mycielskian9, 7.751
rbsa480, 8.593
oscil_dcop_22, 0.841
adder_dcop_68, 6.85
fpga_dcop_03, 3.074
bayer03, 30.257
ch7-7-b2, 10.546
xingo3012, 41.133
mark3jac060, 92.521
lp_etamacro, 1.262
west1505, 2.924
n2c6-b8, 6.34
mhdb416, 1.492
n4c5-b7, 13.901
ex1, 2.264
deter8, 11.197
mk10-b2, 4.527
Journals, 6.84
lp_pilotnov, 7.451
oscil_dcop_45, 0.832
bfwb62, 0.23
plsk1919, 4.857
freeFlyingRobot_10, 22.464
dw1024, 4.967
flower_7_4, 163.66
west0381, 1.082
circuit204, 3.034
lp_pds_20, 136.489
pltexpa, 69.366
oscil_dcop_35, 0.832
rdb1250l, 3.545
cavity01, 3.725
olm100, 0.201
G45, 10.286
fpga_dcop_37, 3.045
dwt_193, 1.943
c-41, 59.831
lpi_cplex2, 0.641
p2p-Gnutella06, 20.261
can_268, 1.773
bcsstm01, 0.08
mk10-b4, 2.283
lowThrust_3, 45.81
rosen10, 38.729
G10, 19.4
lshp1561, 6.349
lshp3466, 14.061
dataset16mfeatkarhunen_10NN, 14.712
jan99jac100sc, 114.224
ex22, 11.658
bips98_606, 18.509
blckhole, 8.833
xenon1, 603.132
c-26, 20.982
GD01_a, 0.46
lp_fit1p, 5.148
crack_dual, 30.056
oscil_dcop_40, 0.841
freeFlyingRobot_7, 17.447
lp_grow15, 2.815
Franz3, 5.519
mhd4800b, 17.447
Zd_Jac3, 1262.6
tumorAntiAngiogenesis_3, 2.293
oscil_dcop_20, 0.841
reorientation_5, 19.991
scagr7-2b, 17.156
ca-GrQc, 18.227
bcsstk19, 4.066
fv1, 48.153
kineticBatchReactor_4, 43.507
G18, 4.938
tumorAntiAngiogenesis_6, 2.754
eris1176, 10.736
fpga_dcop_06, 3.195
xingo_afonso_itaipu, 26.26
lhr07c, 85.851
1138_bus, 3.656
oscil_dcop_04, 0.832
can_73, 0.25
cavity06, 16.865
p2p-Gnutella25, 37.137
G47, 10.296
Stranke94, 0.06
t2dah, 96.087
s1rmt3m1, 113.824
c-25, 28.423
west0167, 0.28
lp_ship12l, 8.703
stoch_aircraft, 9.695
lpi_mondou2, 0.701
D6-6, 140.475
divorce, 0.13
lp_brandy, 1.192
adder_dcop_17, 6.931
can_1072, 7.131
n3c6-b8, 21.213
lp_lotfi, 0.621
n4c6-b14, 6.61
G67, 19.119
ca-CondMat, 185.374
S80PI_n1, 5.058
Binaryalphadigs_10NN, 10.336
fpga_dcop_04, 3.145
c-48, 100.794
GD01_b, 0.04
mult_dcop_02, 183.872
utm3060, 22.003
TSOPF_RS_b9_c6, 25.93
t2dal_bci, 21.183
GL6_D_7, 3.035
fpga_dcop_21, 3.065
odepa400, 0.591
saylr4, 13.781
wheel_6_1, 0.14
gyro, 583.783
Maragal_7, 782.426
dwt_346, 2.023
lpi_klein2, 2.784
G14, 5.117
nemeth24, 905.535
dbir1, 722.895
de063157, 2.724
fpga_dcop_12, 3.045
beause, 28.053
EX2, 4.387
freeFlyingRobot_5, 13.701
dwt_1005, 5.338
adder_dcop_65, 6.851
dynamicSoaringProblem_4, 20.231
whitaker3_dual, 27.442
har_10NN, 110.89
rdb800l, 2.273
soc-sign-bitcoin-otc, 23.235
QRpivot, 2.013
mark3jac080, 123.379
str_0, 1.282
kineticBatchReactor_9, 50.227
bips07_1693, 26.521
ex29, 11.417
ex36, 28.364
oscil_dcop_06, 0.832
robot, 0.451
lund_a, 1.332
pores_1, 0.101
bcsstm25, 20.992
cz628, 3.295
fpga_dcop_10, 3.085
bloweybl, 74.734
adder_dcop_46, 6.85
lhr11c, 129.838
rajat01, 24.086
lowThrust_2, 15.053
biplane-9, 43.016
large, 10.816
chesapeake, 0.191
bayer08, 13.881
gre_1107, 2.794
lp_capri, 1.042
rajat12, 7.151
bcspwr09, 4.947
G17, 5.108
spaceStation_9, 10.436
l9, 2.264
ex13, 40.352
TF15, 42.905
cavity11, 39.14
ch6-6-b3, 10.326
ukerbe1_dual, 3.445
lp_woodw, 22.595
GL6_D_6, 1.523
lhr10c, 127.255
bibd_9_5, 0.651
c-24, 21.713
scagr7-2r, 58.429
ch5-5-b3, 1.162
CAG_mat72, 0.541
relat5, 0.561
venkat25, 878.604
ex18, 37.418
jagmesh5, 4.627
G32, 3.836
lowThrust_5, 109.848
cell1, 17.427
pds-100, 659.368
can_144, 0.761
dynamicSoaringProblem_8, 21.182
CurlCurl_0, 65.23
fome11, 43.587
mesh1em1, 0.21
Zhao2, 80.774
g7jac010sc, 10.206
spaceStation_14, 13.03
cage5, 0.131
hvdc2, 1113.91
sc205-2r, 61.284
bodyy4, 88.595
D_9, 6.53
c-31, 46.321
jagmesh3, 4.377
rel3, 0.03
bcsstk27, 29.485
rgg010, 0.05
Zd_Jac2, 1071.71
rajat13, 26.09
bcsstk04, 1.943
ex5, 0.17
whitaker3, 29.455
mbeacxc, 31.318
fpga_dcop_19, 3.075
lop163, 0.471
raefsky3, 796.568
ck656, 1.923
Erdos981, 1.683
JapaneseVowelsSmall_10NN, 98.18
oscil_dcop_48, 0.851
arc130, 0.671
lp_pilot, 24.728
lp_pilot87, 43.176
Raj1, 688.332
nos5, 3.144
orsreg_1, 6.92
lp_fit2d, 92.061
Trefethen_500, 4.567
dwt_992, 8.824
can_229, 1.051
delaunay_n12, 14.472
dwt_2680, 14.843
commanche_dual, 20.802
c-39, 82.987
bcsstm39, 63.407
steam1, 1.933
adder_dcop_13, 7.111
freeFlyingRobot_12, 23.546
lp_sctap3, 4.818
GD96_c, 0.14
cz20468, 108.305
kineticBatchReactor_1, 11.708
lp_perold, 3.275
lp_scfxm1, 1.522
yeast, 8.934
Lin, 1057.47
lp_25fv47, 5.839
bcsstk13, 45.77
iiasa, 3.616
lock2232, 42.525
adder_dcop_30, 6.85
ch7-6-b3, 24.087
cavity07, 16.806
majorbasis, 842.208
ukerbe1, 8.583
dermatology_5NN, 1.432
mesh3e1, 1.122
IG5-8, 0.932
n2c6-b6, 19.119
ch4-4-b3, 0.06
G26, 20.581
gre_216a, 0.491
kl02, 151.362
lp_truss, 14.022
dwt_361, 1.713
lp_degen2, 2.214
torsion1, 124.39
cz10228, 53.702
ch6-6-b1, 0.461
foldoc, 102.086
adder_dcop_40, 6.841
bbmat, 988.232
kineticBatchReactor_7, 49.095
n3c6-b1, 0.12
bcsstk06, 4.356
ch7-9-b1, 1.532
Tina_DisCog, 0.04
r05, 67.684
nemswrld, 113.474
lp_gfrd_pnc, 1.412
oscil_dcop_49, 0.841
chem_master1, 97.469
D_10, 3.986
iprob, 5.068
fs_541_1, 2.163
ex11, 605.677
mesh2e1, 1.332
lp_bnl1, 3.035
g7jac020sc, 23.816
bcsstk12, 18.608
lshp_265, 1.052
lpi_box1, 0.341
torso2, 497.852
bips07_3078, 41.844
fpga_dcop_38, 3.045
rel5, 0.411
lns_3937, 12.329
coater2, 126.794
ex7, 28.063
mice_10NN, 7.261
ch7-6-b2, 6.03
c-47, 126.152
oscil_dcop_29, 0.841
breasttissue_10NN, 0.761
ex37, 35.414
goddardRocketProblem_1, 4.928
utm1700b, 11.228
internet, 731.339
can_24, 0.11
TF18, 1147.15
hangGlider_2, 8.503
fpga_dcop_49, 3.045
flower_8_1, 0.821
bayer10, 48.424
adder_dcop_05, 7.371
lp_ship12s, 4.297
Trefethen_150, 1.132
oscil_dcop_52, 0.841
bwm200, 0.401
fpga_dcop_08, 3.155
ACTIVSg70K, 470.139
progas, 4.637
mycielskian7, 0.801
steam2, 6.901
bcsstk35, 788.887
will199, 0.351
minsurfo, 128.807
fpga_dcop_02, 3.125
rajat24, 1367.27
cat_ears_3_4, 22.504
deter4, 9.554
mesh1em6, 0.21
lock1074, 27.682
ex3sta1, 34.342
cep1, 4.257
gemat1, 26.07
hvdc1, 91.52
hydr1, 11.838
bcsstm09, 1.492
meg4, 29.586
dw4096, 20.392
GL7d10, 0.02
mark3jac060sc, 92.512
c-32, 34.493
Erdos971, 1.613
uk, 7.241
Wordnet3, 265.316
flower_5_4, 24.488
fpga_dcop_36, 3.044
lp_czprob, 6.53
lp_scfxm3, 4.567
cz148, 0.811
shar_te2-b1, 16.726
bcsstm19, 1.121
as-caida, 151.372
radfr1, 6.52
powersim, 34.303
lp_d2q06c, 17.738
cage10, 76.346
t2dah_e, 96.046
lp_sierra, 3.976
oscil_dcop_30, 0.841
130bit, 3.295
gupta1, 1429.77
spaceStation_1, 0.511
olm2000, 3.846
p0548, 1.021
adder_dcop_55, 6.85
impcol_a, 0.311
circuit_1, 19.79
c-46, 83.368
fs_183_4, 0.601
ch3-3-b2, 0.03
shl_0, 1.041
onetone2, 140.004
NotreDame_yeast, 3.746
cari, 101.164
flower_5_1, 0.321
heart1, 928.24
p0040, 0.08
lp_agg, 1.653
adder_dcop_58, 6.851
orbitRaising_1, 1.663
fpga_dcop_44, 3.045
rajat22, 112.412
fs_541_4, 2.153
lp_pilot_we, 5.138
jagmesh9, 5.389
rkat7_mat5, 21.323
p010, 75.486
wb-cs-stanford, 23.756
fpga_dcop_30, 3.045
GD98_c, 0.171
gams60am, 1.312
freeFlyingRobot_2, 6.48
jan99jac100, 115.417
rdist3a, 31.468
plskz362, 0.922
lnsp_511, 1.372
dataset20mfeatpixel_10NN, 14.843
n3c5-b1, 0.06
ww_vref_6405, 26.431
spaceShuttleEntry_4, 21.483
lns_511, 1.392
cond-mat, 59.481
nsic, 1.843
685_bus, 2.534
mk12-b1, 1.492
G34, 3.846
lp_scfxm2, 3.054
rdist2, 28.914
spaceShuttleEntry_2, 12.69
dwt_419, 2.273
adder_dcop_45, 6.86
Pd, 8.292
nos7, 2.865
mk12-b2, 19.861
dtoc, 34.272
plbuckle, 16.645
G65, 15.293
model7, 27.392
fpga_dcop_17, 3.105
cvxqp3, 76.087
delaunay_n10, 3.585
lp_sc205, 0.36
mycielskian3, 0.03
msc01440, 24.377
G41, 12.82
lp_bore3d, 0.832
lund_b, 1.322
pcb1000, 12.559
TSOPF_RS_b162_c1, 109.838
aa4, 31.629
wiki-Vote, 64.609
Ragusa18, 0.05
lpl2, 17.447
li, 737.148
lshp_577, 2.344
rajat09, 69.496
wm3, 1.563
mark3jac020, 30.446
n2c6-b4, 7.181
rdb3200l, 9.284
ch8-8-b2, 26.951
collins_15NN, 8.533
bcsstk02, 2.384
ex15, 57.157
sctap1-2r, 92.571
cti, 48.484
swang2, 10.456
co9, 63.707
lp_pilot4, 2.704
EX4, 36.326
vsp_barth5_1Ksep_50in_5Kout, 172.424
M20PI_n, 1.432
nemsemm1, 711.919
rajat21, 1250.27
adder_dcop_23, 6.89
flower_4_1, 0.211
hep-th, 21.693
model4, 25.469
lowThrust_9, 121.897
adder_dcop_42, 6.841
adder_dcop_02, 8.082
cavity22, 70.818
lp_nug12, 18.298
G33, 3.836
deter0, 5.629
bcsstk15, 62.676
optdigits_10NN, 42.305
gams10am, 0.22
lp_nug15, 45.36
oscil_dcop_28, 0.841
b_dyn, 2.283
nemspmm1, 32.339
laser, 5.058
crystk03, 953.609
bibd_9_3, 0.14
cdde2, 2.283
dynamicSoaringProblem_5, 20.281
lowThrust_4, 91.741
str_400, 1.722
cavity20, 70.798
GD95_b, 0.071
primagaz, 12.84
Goodwin_023, 95.997
mk12-b3, 99.612
p0033, 0.07
G19, 5.088
as-22july06, 66.302
de080285, 2.714
adjnoun, 0.48
bcsstm23, 4.276
orbitRaising_4, 4.357
p2p-Gnutella24, 44.568
jan99jac040, 44.027
n4c6-b2, 1.933
bibd_81_2, 4.407
Franz7, 19.37
scrs8-2b, 3.635
bp_800, 2.934
watson_2, 975.041
GlossGT, 0.08
shl_400, 1.192
dolphins, 0.18
model3, 12.8
bibd_15_3, 0.671
reorientation_1, 4.046
nasa1824, 21.573
nemeth21, 675.433
ch4-4-b1, 0.09
n4c5-b9, 3.035
lowThrust_8, 120.024
USpowerGrid, 9.765
ex4, 17.797
rel7, 29.535
bcsstk20, 1.943
sctap1-2b, 49.486
reorientation_7, 20.752
pores_3, 1.742
benzene, 131.411
oscil_dcop_25, 0.832
oscil_dcop_14, 0.841
ford1, 66.882
adder_dcop_19, 7.061
nnc1374, 4.387
lpi_galenet, 0.03
oscil_dcop_09, 0.841
mimo8x8_system, 26.691
bp_1200, 2.955
Kemelmacher, 48.794
bp_1000, 2.945
qpband, 32.5
176bit, 51.449
G59, 32.35
nemscem, 2.003
dbic1, 723.798
viscorocks, 584.184
